Epoch,Target Cost,Squared Loss,Cross Entropy Loss
505,3547.08,0.0463375,0.707391
506,3786.41,0.0479328,0.747513
507,3629.68,0.0480487,0.714109
508,3781.46,0.0471811,0.741459
509,3493.85,0.0471259,0.69442
510,3763.74,0.0465613,0.74798
511,3619.32,0.0472979,0.714813
512,3541.88,0.0501916,0.687754
513,3405.33,0.0469664,0.690971
514,3597.17,0.0484709,0.718219
515,3818.65,0.0460121,0.753702
516,3616.57,0.0493478,0.741218
517,3601.22,0.0448331,0.7092
518,3555.9,0.0455702,0.72019
519,3642.48,0.0461572,0.717862
520,3792.52,0.0504394,0.728525
521,3477.58,0.0462989,0.701732
522,3596.92,0.0498075,0.711932
523,3523.62,0.04605,0.691287
524,3681.08,0.0484348,0.725301
525,3494.02,0.0446362,0.695335
526,3654.39,0.0494971,0.733704
527,3648.07,0.0473259,0.741181
528,3663.13,0.0493437,0.716381
529,3611.72,0.0473215,0.724335
530,3672.43,0.050266,0.719775
531,3546.04,0.0465863,0.717765
532,3718.88,0.0476415,0.734469
533,3616.56,0.0490062,0.731977
534,3617.3,0.0489641,0.714565
535,3619.89,0.0482043,0.701184
536,3686.87,0.0477259,0.721864
537,3891.43,0.0471994,0.766559
538,3700.68,0.0482331,0.745338
539,3596.56,0.0447992,0.716031
540,3790.07,0.0436861,0.761769
541,3477.22,0.0485299,0.692778
542,3827.85,0.0490641,0.749567
543,3694.33,0.0475311,0.731954
544,3696.11,0.0489207,0.727114
545,3716.3,0.0458684,0.731711
546,3400.07,0.0473594,0.705741
547,3722.66,0.0453356,0.728166
548,3691.86,0.0480823,0.728876
549,3622.27,0.0460256,0.7084
550,3752.77,0.0478075,0.731879
551,3562.2,0.0454034,0.729369
552,3518.99,0.0496412,0.704043
553,3572.84,0.04564,0.712784
554,3761.26,0.0461766,0.757812
555,3629.4,0.0472171,0.737255
556,3603.16,0.0486065,0.709471
557,3604.41,0.0450077,0.732428
558,3650.38,0.0438904,0.729026
559,3804.77,0.0473732,0.738193
560,3735.66,0.0489013,0.737587
561,3652.64,0.0471602,0.727154
562,3853,0.0517607,0.767728
563,3493.72,0.0434106,0.689228
564,3629.65,0.0471356,0.743614
565,3614.45,0.0448013,0.714516
566,3672.75,0.0464912,0.7421
567,3770.7,0.0462005,0.749143
568,3869.49,0.0482308,0.756571
569,3846.96,0.0492168,0.759049
570,3629.26,0.0455153,0.74165
571,3690.09,0.0511689,0.734297
572,3790.49,0.0464289,0.753785
573,3607.64,0.0441525,0.717507
574,3935.33,0.047394,0.781979
575,3871.03,0.0477857,0.770047
576,3817.28,0.0490704,0.753697
577,3596.64,0.0472628,0.73012
578,3691.78,0.0486044,0.735363
579,3566.32,0.0462384,0.728159
580,3782.7,0.0495075,0.747615
581,3808.79,0.0468717,0.747437
582,3948.4,0.0488246,0.806832
583,3698.94,0.0447542,0.738346
584,3797.49,0.0492729,0.749424
585,3687.23,0.0454329,0.713792
586,3788.71,0.0499345,0.761015
587,3728.32,0.0484736,0.735811
588,3694.8,0.0479072,0.742397
589,3653.68,0.0469069,0.716305
590,3922.9,0.0467496,0.769865
591,3658.75,0.0455341,0.708977
592,3715.64,0.048565,0.747192
593,3832.1,0.0461887,0.761474
594,3937.32,0.0489472,0.80131
595,3951.44,0.0489854,0.798611
596,3695.69,0.0475398,0.732404
597,3812.73,0.0511993,0.761106
598,3689.16,0.0506813,0.738601
599,3848.56,0.0508842,0.740864
600,3817.7,0.0485682,0.756627
601,3726.98,0.0492719,0.743736
602,3838.62,0.0483894,0.777667
603,3808.01,0.0501766,0.749055
604,3868.65,0.0489035,0.782732
605,3689.25,0.0508996,0.737093
606,3882.83,0.0499432,0.764039
607,3739.58,0.0515641,0.725822
608,3722.5,0.0486956,0.7549
609,3856.88,0.0517213,0.739711
610,3951,0.0502981,0.790744
611,3980.79,0.0512486,0.778498
612,3724.59,0.0532069,0.734467
613,3771.14,0.0497958,0.736871
614,4098.04,0.0474079,0.810982
615,3793.64,0.0506627,0.748933
616,3847.77,0.0485416,0.75059
617,3811.31,0.0480061,0.741566
618,3929.64,0.0520925,0.782201
619,3923.68,0.0511244,0.76684
620,3825.11,0.0514827,0.73282
621,3913.09,0.0446862,0.765543
622,4039.16,0.0493876,0.79155
623,3696.04,0.0429476,0.742177
624,3938.92,0.0484085,0.782892
625,3828.06,0.0482922,0.768809
626,3891.28,0.0488727,0.782982
627,3787.44,0.0457259,0.751032
628,4068.06,0.0480671,0.791916
629,4087.87,0.0513402,0.804585
630,3814.66,0.0464875,0.770647
631,3666.86,0.0522489,0.713263
632,3845.72,0.0490884,0.766597
633,3859.54,0.0504374,0.751631
634,3874.32,0.0447673,0.770075
635,3897.87,0.0504991,0.766171
636,3851.6,0.048998,0.745745
637,3945.98,0.0487974,0.774956
638,3980.69,0.0481895,0.81077
639,4014.06,0.0466346,0.794051
640,3811.65,0.051299,0.752156
641,3730.61,0.047597,0.730525
642,3897.48,0.0494029,0.769289
643,3915.87,0.0506501,0.772435
644,3693,0.0498314,0.750041
645,3741.04,0.0501973,0.75445
646,3893.57,0.0484563,0.781259
647,4078.98,0.0477911,0.791001
648,3921.97,0.047974,0.780077
649,3862.3,0.0485759,0.759939
650,3981.89,0.0509565,0.772167
651,4050.81,0.0474284,0.796856
652,3870.02,0.0511128,0.769477
653,3903.4,0.048218,0.773659
654,3868.92,0.0468576,0.792143
655,4181.14,0.0499669,0.790095
656,4008.18,0.0502801,0.803527
657,3955.05,0.0447904,0.786666
658,4001.47,0.044392,0.805404
659,4064.78,0.0489524,0.785305
660,4120.41,0.0496288,0.807979
661,3986.27,0.0484689,0.80653
662,3857.15,0.0490278,0.766115
663,3998.8,0.0514771,0.793341
664,3821.68,0.0474286,0.76793
665,4142.9,0.0504403,0.800934
666,3694.51,0.0478949,0.757041
667,4156.2,0.0504285,0.795892
668,3721.37,0.0469481,0.75091
669,4097.03,0.047643,0.804919
670,3933.92,0.0469675,0.782282
671,4056.81,0.0494848,0.800173
672,3973.19,0.0476821,0.794479
673,3978.25,0.0479049,0.781858
674,4055.31,0.0504573,0.777254
675,3883.82,0.0483999,0.778261
676,3891.8,0.0468907,0.778391
677,3964.32,0.0524407,0.771491
678,4073.29,0.0474285,0.819119
679,4066.5,0.050585,0.807839
680,3765.74,0.048227,0.745505
681,3924.8,0.0474393,0.790036
682,3939.8,0.0437112,0.76781
683,4081.93,0.0484141,0.818822
684,3755.21,0.0524699,0.752618
685,4015.09,0.0480991,0.800519
686,3872.14,0.0466424,0.786383
687,3996.16,0.0468232,0.792001
688,3982.81,0.0466448,0.812257
689,3996.84,0.0475588,0.789127
690,3878.23,0.0501671,0.789064
691,4146.8,0.0494482,0.81242
692,4044.31,0.0482629,0.786447
693,4116.12,0.0476951,0.810705
694,3953.96,0.0466617,0.790116
695,4222.79,0.0508099,0.843107
696,4047.33,0.0491367,0.796856
697,4036.51,0.0480126,0.788528
698,3826.29,0.0488066,0.767685
699,4137.1,0.051973,0.813438
700,4204.41,0.051852,0.821006
701,4213.98,0.0533743,0.836587
702,3713.36,0.0434625,0.76028
703,4190.54,0.0477735,0.831191
704,3957.18,0.0487146,0.782663
705,4093.57,0.0494417,0.82908
706,3881.75,0.0436828,0.786613
707,4105.98,0.0485609,0.841568
708,3908.62,0.0488005,0.780265
709,4165.27,0.0506728,0.822209
710,3879.99,0.0479374,0.782712
711,3963.36,0.0500633,0.813309
712,4069.32,0.044879,0.797768
713,4142.02,0.0481186,0.813837
714,3847.5,0.0482433,0.783554
715,4079.14,0.0466366,0.817996
716,4133.18,0.0506936,0.810915
717,3780.17,0.0452581,0.79847
718,3851.98,0.0449006,0.761954
719,4414.48,0.0482213,0.861324
720,4066.35,0.0526598,0.820043
721,4415.14,0.0492212,0.848191
722,4143.42,0.047938,0.81085
723,3877.02,0.0476942,0.784504
724,4113.09,0.0501722,0.82211
725,3895.75,0.0483757,0.7928
726,3777.73,0.0487906,0.753342
727,4248.11,0.0488683,0.838365
728,4212.42,0.04863,0.83955
729,4241.09,0.0472474,0.86316
730,4185.59,0.0484647,0.839302
731,4266.92,0.0506785,0.832452
732,4056.87,0.0503727,0.806447
733,4206.76,0.0500702,0.836863
734,4125.26,0.0490437,0.820594
735,3874.08,0.0502924,0.789397
736,4151.06,0.0484093,0.84276
737,4002.87,0.0498745,0.805861
738,4219.38,0.0500981,0.842623
739,3940.32,0.049495,0.776402
740,4527.25,0.0449072,0.880836
741,4090.27,0.0476569,0.827155
742,4340.13,0.04675,0.860302
743,4167.94,0.048138,0.839935
744,4260,0.0509494,0.840923
745,4136.02,0.0471778,0.820295
746,4138.11,0.0508926,0.826763
747,4112.15,0.0491269,0.798311
748,3954.03,0.0483882,0.813821
749,4240.55,0.0520616,0.86242
750,4111.53,0.046959,0.801143
751,4239.15,0.0510849,0.846238
752,3991.48,0.0512202,0.798985
753,4155.88,0.0499711,0.828591
754,4160.24,0.0504431,0.823147
755,4175.17,0.0505472,0.832388
756,4046.86,0.0485631,0.816519
757,4220.23,0.0508343,0.828262
758,4094.07,0.0506724,0.804795
759,4192.65,0.050535,0.805359
760,4207.22,0.0517558,0.839915
761,4323.14,0.0527329,0.851024
762,4162.3,0.0485334,0.85096
763,4131.84,0.0468072,0.847673
764,3945.9,0.0493233,0.788388
765,4309.58,0.0529979,0.844758
766,4393.68,0.0489171,0.859655
767,4196.47,0.0531346,0.846333
768,4056.67,0.0488029,0.801885
769,4367.39,0.0473396,0.869089
770,4080.76,0.0519304,0.801839
771,4024.85,0.048237,0.802851
772,4173.87,0.0514224,0.822214
773,4171.54,0.0520811,0.826506
774,4262.01,0.0491784,0.864167
775,4303.92,0.051189,0.8593
776,4386.99,0.0483236,0.8863
777,4282.02,0.0477448,0.861236
778,4207.74,0.0512747,0.836506
779,4297.19,0.050871,0.842262
780,4200.94,0.0497276,0.844517
781,4312.89,0.0534842,0.85077
782,4202.03,0.0480101,0.82911
783,4433.04,0.0496284,0.89063
784,4146.67,0.0494268,0.830591
785,4204.17,0.0500288,0.850457
786,4056.23,0.0449188,0.803508
787,4357.44,0.047487,0.849597
788,4338.93,0.0483858,0.853698
789,4480.74,0.0499898,0.866921
790,4328.84,0.0538678,0.838929
791,4223.42,0.0513795,0.842961
792,4179.06,0.0476699,0.824206
793,4390.47,0.0482741,0.861013
794,4025.29,0.0527185,0.807512
795,4366.44,0.0527717,0.863532
796,4052.89,0.0500619,0.810261
797,4203.46,0.0488121,0.817931
798,4287.91,0.046162,0.838612
799,4097.38,0.0469564,0.834947
800,4227.18,0.0464588,0.848273
801,4434.13,0.0489992,0.884814
802,4280.52,0.0508367,0.849809
803,4435.84,0.0483458,0.863276
804,3932.56,0.0512808,0.793804
805,4170.63,0.0499562,0.852118
806,4270.64,0.0497745,0.853628
807,4392.44,0.0511818,0.877901
808,4145.47,0.0525207,0.809275
809,4435.44,0.0487363,0.891715
810,4316.62,0.0498039,0.859066
811,4308.65,0.0504467,0.872987
812,4196.33,0.0523648,0.852962
813,4490.2,0.0476701,0.907856
814,4394.83,0.0511114,0.862449
815,4189.55,0.0523083,0.853121
816,4318.78,0.0481398,0.858786
817,4256.58,0.0502319,0.854303
818,4081.05,0.051564,0.833987
819,4218.86,0.050781,0.854296
820,4433.17,0.0544566,0.900495
821,4215.38,0.0510746,0.853887
822,4308.58,0.0544408,0.819327
823,4475.08,0.0504623,0.86873
824,4480.2,0.0500676,0.86782
825,4584.54,0.0509418,0.913278
826,4228.87,0.048829,0.827623
827,4344.7,0.0511598,0.853194
828,4418.97,0.0511512,0.854381
829,4331.07,0.0504963,0.855034
830,4211.92,0.0497751,0.852696
831,4549.6,0.0501902,0.89638
832,4065.04,0.0505136,0.826671
833,4560.96,0.0524599,0.875955
834,4357.8,0.0504735,0.894252
835,4117.39,0.0525893,0.842788
836,4034.46,0.0521939,0.822562
837,4148.26,0.046389,0.844416
838,4191.43,0.0519855,0.834212
839,4392.65,0.0482302,0.886274
840,4085.76,0.0492031,0.823536
841,4575.45,0.0487367,0.904165
842,4120.75,0.0510641,0.832777
843,4440.92,0.0487351,0.880191
844,4336.4,0.0515994,0.871083
845,4464.12,0.0499674,0.89833
846,4224.1,0.0517512,0.841457
847,4316.72,0.0505472,0.8499
848,4310.05,0.0482893,0.895155
849,4628.18,0.0498497,0.901
850,4344.42,0.0477661,0.876483
851,4548.03,0.0481356,0.895185
852,4200.02,0.0502513,0.847564
853,4329.97,0.0511084,0.856294
854,4500.11,0.050431,0.871247
855,4491.55,0.0469132,0.909644
856,4349.75,0.0471073,0.86852
857,4402.86,0.0489803,0.885094
858,4239.67,0.0450695,0.854842
859,4308.48,0.0530353,0.883449
860,4256.1,0.049469,0.860706
861,4430.54,0.0497519,0.864765
862,4311.7,0.0508796,0.847878
863,4570.3,0.046591,0.909272
864,4346.93,0.0519661,0.871813
865,4324.62,0.051123,0.83945
866,4287.35,0.0501958,0.865535
867,4308.01,0.047685,0.859285
868,4255.18,0.0452428,0.866605
869,4184.14,0.0448537,0.840489
870,4605.57,0.0513651,0.905701
871,4443.91,0.0489752,0.891777
872,4360.35,0.0483003,0.881948
873,4420.71,0.0486474,0.878429
874,4609.37,0.050661,0.90797
875,4164.07,0.0531316,0.832265
876,4365.36,0.0523592,0.87955
877,4689.52,0.0526885,0.910695
878,4416.21,0.0495739,0.882042
879,4548.1,0.0519637,0.911769
880,4495.28,0.0489091,0.902423
881,4506.68,0.052553,0.886908
882,4588.51,0.0518204,0.91644
883,4372.87,0.0493926,0.878057
884,4414.68,0.0496083,0.879784
885,4363.51,0.0463192,0.895457
886,4585.73,0.0460708,0.926703
887,4338.13,0.0495968,0.890189
888,4211.49,0.0520961,0.840135
889,4455.88,0.0482301,0.885005
890,4568.74,0.0508863,0.922699
891,4143.91,0.0488255,0.838682
892,4400.43,0.0476112,0.87484
893,4379.55,0.0561661,0.858615
894,4461.5,0.0538041,0.88667
895,4048.74,0.0512984,0.823577
896,4551.13,0.0503412,0.886772
897,4665.12,0.0506437,0.942773
898,4519.5,0.0451809,0.912303
899,4699.3,0.0494288,0.913918
900,4572.98,0.0481008,0.896615
901,4333.34,0.0511737,0.855331
902,4529.53,0.0496375,0.90075
903,4443.31,0.0505911,0.880948
904,4655.55,0.053934,0.899672
905,4357.01,0.0539225,0.886549
906,4445.58,0.0504057,0.914377
907,4418.52,0.0515792,0.89005
908,4653.28,0.0510655,0.91927
909,4572.21,0.0493766,0.916003
910,4711.76,0.0511154,0.946863
911,4301.23,0.0509526,0.856212
912,4347.47,0.0537062,0.856993
913,4483.21,0.0515795,0.875695
914,4565.82,0.049282,0.903074
915,4547.28,0.0536249,0.892675
916,4237.83,0.0531202,0.828611
917,4265.91,0.0522465,0.852089
918,4487.08,0.0518073,0.870695
919,4608.73,0.0484032,0.913782
920,4349.8,0.0513277,0.863414
921,4529.41,0.0482988,0.919547
922,4608.43,0.0565761,0.922901
923,4572.09,0.0524817,0.901475
924,4617.73,0.0490757,0.920275
925,4426.96,0.0503724,0.881423
926,4368.63,0.0520711,0.876043
927,4416.54,0.0484474,0.886493
928,4551.72,0.046479,0.920929
929,4688.27,0.0504358,0.948065
930,4391.49,0.0499418,0.880138
931,4601.8,0.0483834,0.920154
932,4273.58,0.0471253,0.869747
933,4507.44,0.048551,0.899692
934,4630.22,0.0500236,0.93449
935,4668.59,0.0497938,0.936933
936,4705.86,0.0482623,0.943883
937,4690.6,0.0493158,0.926864
938,4612.21,0.0527983,0.923476
939,4634.11,0.0480533,0.924629
940,4267.3,0.0505545,0.869644
941,4291.06,0.0545011,0.863356
942,4486.81,0.0483079,0.928173
943,4444.06,0.0516449,0.894528
944,4627.75,0.0530998,0.916685
945,4455.88,0.0516831,0.873331
946,4461.83,0.0510061,0.914281
947,4697.66,0.0527112,0.935694
948,4763.46,0.0523318,0.934661
949,4491.38,0.0506684,0.868802
950,4356.4,0.0498704,0.873864
951,4646.48,0.0516851,0.912116
952,4486.16,0.0489427,0.928545
953,4698.29,0.0478153,0.939347
954,4683.01,0.0521648,0.936999
955,4584.01,0.0514187,0.910849
956,4634.87,0.0508966,0.919311
957,4520.69,0.0527177,0.899895
958,4662.87,0.0536984,0.947802
959,4705.29,0.0518209,0.938837
960,4370.43,0.0525589,0.8596
961,4344.94,0.0515051,0.87182
962,4569.13,0.0510413,0.922511
963,4521.02,0.0494927,0.90614
964,4462.55,0.0495384,0.885085
965,4591.16,0.0524389,0.916161
966,4456.52,0.0486654,0.905587
967,4524.6,0.0495291,0.911447
968,4707.04,0.0543953,0.943756
969,4631.7,0.0501619,0.942404
970,4557.65,0.0514728,0.916422
971,4400.02,0.0534444,0.882982
972,4520.82,0.0512268,0.890508
973,4530.2,0.0508206,0.930598
974,4630.18,0.0519848,0.926425
975,4479.45,0.0543706,0.88112
976,4710.6,0.0521523,0.947703
977,4732.77,0.0512602,0.93917
978,4667.86,0.0498581,0.935254
979,4712.91,0.0494496,0.910891
980,4589.95,0.0529935,0.920136
981,4792.61,0.0518662,0.944483
982,4576.88,0.0516047,0.900389
983,4691.21,0.0528158,0.947858
984,4583.82,0.0507343,0.924152
985,4485.8,0.0562657,0.895592
986,4604.02,0.0532416,0.901039
987,4450.49,0.0506501,0.885313
988,4441.75,0.0505867,0.903722
989,4683.34,0.0509173,0.949216
990,4672.71,0.0539884,0.944395
991,4819.43,0.0508613,0.969721
992,4640.26,0.0490842,0.925938
993,4715.41,0.0530912,0.926723
994,4624.92,0.0529295,0.924047
995,4686.41,0.0506737,0.941595
996,4757.75,0.050029,0.955178
997,4706.15,0.050935,0.928419
998,4585.97,0.0494823,0.934988
999,4881.2,0.0515814,0.979046
1000,4845.74,0.0527529,0.969838
